# --- Core ---
numpy>=1.23,<2.1
opencv-python>=4.7,<4.10
pycocotools>=2.0.6,<2.0.8
tqdm>=4.65,<5.0
pillow>=9.5,<11.0
matplotlib>=3.7,<3.9
psutil>=5.9,<6.0
pyyaml>=6.0,<7.0
tabulate>=0.9,<0.10

# --- PyTorch stack (подбирай под свою CUDA/CPU) ---
# РЕКОМЕНДУЕМО: поставить заранее по официальной инструкции, затем раскомментировать подходящие строки,
# ИЛИ удалить эти строки и оставить свою зафиксированную комбинацию.
torch>=2.1,<2.4
torchvision>=0.16,<0.19
torchaudio>=2.1,<2.4

# --- Detectron2 ---
# Для torch 2.1–2.3 обычно подходят detectron2 0.6–0.7.x
detectron2>=0.6,<0.8

# --- Дополнительно для экспорта/ускорения (опционально) ---
# onnx>=1.14,<1.17
# onnxruntime>=1.16,<1.20
# onnxruntime-gpu>=1.16,<1.20
